017450_1..N03X048,1,N,01 0254+ SFT/137,1..N03X048,017450_1..N03X048 2025-03-18,2025-03-18,True,2025-03-18 02:54:30,STOPPED_AT,115N,26,137 St-City College,True,True,2025-03-18 03:30:37
135900_1..N03X048,1,N,01 2239  SFT/137,1..N03X048,135900_1..N03X048 2025-03-18,2025-03-18,True,2025-03-18 22:39:00,STOPPED_AT,116N,25,137 St-City College,True,False,2025-03-18 23:31:32
136900_1..N03X048,1,N,01 2249  SFT/137,1..N03X048,136900_1..N03X048 2025-03-18,2025-03-18,True,2025-03-18 22:49:00,INCOMING_AT,118N,23,137 St-City College,True,False,2025-03-18 23:35:49
137300_1..S12X001,1,S,01 2253  137/SFT,1..S12X001,137300_1..S12X001 2025-03-18,2025-03-18,True,2025-03-18 22:53:00,STOPPED_AT,138S,24,South Ferry,True,False,2025-03-18 23:35:50
138300_1..S12X001,1,S,01 2303  137/SFT,1..S12X001,138300_1..S12X001 2025-03-18,2025-03-18,True,2025-03-18 23:03:00,IN_TRANSIT_TO,132S,18,South Ferry,True,False,2025-03-18 23:35:52
138400_1..N03X048,1,N,01 2304  SFT/137,1..N03X048,138400_1..N03X048 2025-03-18,2025-03-18,True,2025-03-18 23:04:00,STOPPED_AT,121N,20,137 St-City College,True,False,2025-03-18 23:35:35
139350_1..S12X001,1,S,01 2313+ 137/SFT,1..S12X001,139350_1..S12X001 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,127S,13,South Ferry,True,False,2025-03-18 23:35:14
139900_1..N03X048,1,N,01 2319  SFT/137,1..N03X048,139900_1..N03X048 2025-03-18,2025-03-18,True,2025-03-18 23:19:00,INCOMING_AT,128N,13,137 St-City College,True,False,2025-03-18 23:35:57
140300_1..S12X001,1,S,01 2323  137/SFT,1..S12X001,140300_1..S12X001 2025-03-18,2025-03-18,True,2025-03-18 23:23:00,STOPPED_AT,119S,5,South Ferry,True,False,2025-03-18 23:35:23
140850_1..N02X061,1,N,01 2328+ DYK/242,1..N02X061,140850_1..N02X061 2025-03-18,2025-03-18,True,2025-03-18 23:28:30,INCOMING_AT,101N,7,Van Cortlandt Park-242 St,True,False,2025-03-18 23:35:53
140900_1..N03X048,1,N,01 2329  SFT/137,1..N03X048,140900_1..N03X048 2025-03-18,2025-03-18,True,2025-03-18 23:29:00,IN_TRANSIT_TO,134N,7,137 St-City College,True,False,2025-03-18 23:35:50
141350_1..S02X060,1,S,01 2333+ 242/DYK,1..S02X060,141350_1..S02X060 2025-03-18,2025-03-18,True,2025-03-18 23:33:30,STOPPED_AT,104S,3,Dyckman St,True,False,2025-03-18 23:35:33
138300_1..S12X001,1,S,01 2303  137/SFT,1..S12X001,138300_1..S12X001 2025-03-18,2025-03-18,True,2025-03-18 23:03:00,INCOMING_AT,132S,18,South Ferry,True,False,2025-03-18 23:36:01
139350_1..S12X001,1,S,01 2313+ 137/SFT,1..S12X001,139350_1..S12X001 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,128S,14,South Ferry,True,False,2025-03-18 23:36:04
140300_1..S12X001,1,S,01 2323  137/SFT,1..S12X001,140300_1..S12X001 2025-03-18,2025-03-18,True,2025-03-18 23:23:00,IN_TRANSIT_TO,120S,6,South Ferry,True,False,2025-03-18 23:36:11
140850_1..N02X061,1,N,01 2328+ DYK/242,1..N02X061,140850_1..N02X061 2025-03-18,2025-03-18,True,2025-03-18 23:28:30,STOPPED_AT,101N,7,Van Cortlandt Park-242 St,True,False,2025-03-18 23:36:10
140900_1..N03X048,1,N,01 2329  SFT/137,1..N03X048,140900_1..N03X048 2025-03-18,2025-03-18,True,2025-03-18 23:29:00,INCOMING_AT,134N,7,137 St-City College,True,False,2025-03-18 23:36:06
